id,Irrigation_Need
630686,Low
630687,Low
630688,Low
630689,Low
630690,Low
630691,Low
630692,Low
630693,Low
630694,Low
630695,Low
630696,Low
630697,Low
630698,Low
630699,Low
630700,Low
630701,Low
630702,Low
630703,Low
630704,Low
630705,Low
630706,Low
630707,Low
630708,Low
630709,Low
630710,Low
630711,Low
630712,Low
630713,Low
630714,Low
630715,Low
630716,Low
630717,Low
630718,Low
630719,Low
630720,Low
630721,Low
630722,Low
630723,Low
630724,Low
630725,Low
630726,Low
630727,Low
630728,Low
630729,Low
630730,Low
630731,Low
630732,Low
630733,Low
630734,Low
630735,Low
630736,Low
630737,Low
630738,Low
630739,Low
630740,Low
630741,Low
630742,Low
630743,Low
630744,Low
630745,Low
630746,Low
630747,Low
630748,Low
630749,Low
630750,Low
630751,Low
630752,Low
630753,Low
630754,Low
630755,Low
630756,Low
630757,Low
630758,Low
630759,Low
630760,Low
630761,Low
630762,Low
630763,Low
630764,Low
630765,Low
630766,Low
630767,Low
630768,Low
630769,Low
630770,Low
630771,Low
630772,Low
630773,Low
630774,Low
630775,Low
630776,Low
630777,Low
630778,Low
630779,Low
630780,Low
630781,Low
630782,Low
630783,Low
630784,Low
630785,Low
630786,Low
630787,Low
630788,Low
630789,Low
630790,Low
630791,Low
630792,Low
630793,Low
630794,Low
630795,Low
630796,Low
630797,Low
630798,Low
630799,Low
630800,Low
630801,Low
630802,Low
630803,Low
630804,Low
630805,Low
630806,Low
630807,Low
630808,Low
630809,Low
630810,Low
630811,Low
630812,Low
630813,Low
630814,Low
630815,Low
630816,Low
630817,Low
630818,Low
630819,Low
630820,Low
630821,Low
630822,Low
630823,Low
630824,Low
630825,Low
630826,Low
630827,Low
630828,Low
630829,Low
630830,Low
630831,Low
630832,Low
630833,Low
630834,Low
630835,Low
630836,Low
630837,Low
630838,Low
630839,Low
630840,Low
630841,Low
630842,Low
630843,Low
630844,Low
630845,Low
630846,Low
630847,Low
630848,Low
630849,Low
630850,Low
630851,Low
630852,Low
630853,Low
630854,Low
630855,Low
630856,Low
630857,Low
630858,Low
630859,Low
630860,Low
630861,Low
630862,Low
630863,Low
630864,Low
630865,Low
630866,Low
630867,Low
630868,Low
630869,Low
630870,Low
630871,Low
630872,Low
630873,Low
630874,Low
630875,Low
630876,Low
630877,Low
630878,Low
630879,Low
630880,Low
630881,Low
630882,Low
630883,Low
630884,Low
630885,Low
630886,Low
630887,Low
630888,Low
630889,Low
630890,Low
630891,Low
630892,Low
630893,Low
630894,Low
630895,Low
630896,Low
630897,Low
630898,Low
630899,Low
630900,Low
630901,Low
630902,Low
630903,Low
630904,Low
630905,Low
630906,Low
630907,Low
630908,Low
630909,Low
630910,Low
630911,Low
630912,Low
630913,Low
630914,Low
630915,Low
630916,Low
630917,Low
630918,Low
630919,Low
630920,Low
630921,Low
630922,Low
630923,Low
630924,Low
630925,Low
630926,Low
630927,Low
630928,Low
630929,Low
630930,Low
630931,Low
630932,Low
630933,Low
630934,Low
630935,Low
630936,Low
630937,Low
630938,Low
630939,Low
630940,Low
630941,Low
630942,Low
630943,Low
630944,Low
630945,Low
630946,Low
630947,Low
630948,Low
630949,Low
630950,Low
630951,Low
630952,Low
630953,Low
630954,Low
630955,Low
630956,Low
630957,Low
630958,Low
630959,Low
630960,Low
630961,Low
630962,Low
630963,Low
630964,Low
630965,Low
630966,Low
630967,Low
630968,Low
630969,Low
630970,Low
630971,Low
630972,Low
630973,Low
630974,Low
630975,Low
630976,Low
630977,Low
630978,Low
630979,Low
630980,Low
630981,Low
630982,Low
630983,Low
630984,Low
630985,Low
630986,Low
630987,Low
630988,Low
630989,Low
630990,Low
630991,Low
630992,Low
630993,Low
630994,Low
630995,Low
630996,Low
630997,Low
630998,Low
630999,Low
631000,Low
631001,Low
631002,Low
631003,Low
631004,Low
631005,Low
631006,Low
631007,Low
631008,Low
631009,Low
631010,Low
631011,Low
631012,Low
631013,Low
631014,Low
631015,Low
631016,Low
631017,Low
631018,Low
631019,Low
631020,Low
631021,Low
631022,Low
631023,Low
631024,Low
631025,Low
631026,Low
631027,Low
631028,Low
631029,Low
631030,Low
631031,Low
631032,Low
631033,Low
631034,Low
631035,Low
631036,Low
631037,Low
631038,Low
631039,Low
631040,Low
631041,Low
631042,Low
631043,Low
631044,Low
631045,Low
631046,Low
631047,Low
631048,Low
631049,Low
631050,Low
631051,Low
631052,Low
631053,Low
631054,Low
631055,Low
631056,Low
631057,Low
631058,Low
631059,Low
631060,Low
631061,Low
631062,Low
631063,Low
631064,Low
631065,Low
631066,Low
631067,Low
631068,Low
631069,Low
631070,Low
631071,Low
631072,Low
631073,Low
631074,Low
631075,Low
631076,Low
631077,Low
631078,Low
631079,Low
631080,Low
631081,Low
631082,Low
631083,Low
631084,Low
631085,Low
631086,Low
631087,Low
631088,Low
631089,Low
631090,Low
631091,Low
631092,Low
631093,Low
631094,Low
631095,Low
631096,Low
631097,Low
631098,Low
631099,Low
631100,Low
631101,Low
631102,Low
631103,Low
631104,Low
631105,Low
631106,Low
631107,Low
631108,Low
631109,Low
631110,Low
631111,Low
631112,Low
631113,Low
631114,Low
631115,Low
631116,Low
631117,Low
631118,Low
631119,Low
631120,Low
631121,Low
631122,Low
631123,Low
631124,Low
631125,Low
631126,Low
631127,Low
631128,Low
631129,Low
631130,Low
631131,Low
631132,Low
631133,Low
631134,Low
631135,Low
631136,Low
631137,Low
631138,Low
631139,Low
631140,Low
631141,Low
631142,Low
631143,Low
631144,Low
631145,Low
631146,Low
631147,Low
631148,Low
631149,Low
631150,Low
631151,Low
631152,Low
631153,Low
631154,Low
631155,Low
631156,Low
631157,Low
631158,Low
631159,Low
631160,Low
631161,Low
631162,Low
631163,Low
631164,Low
631165,Low
631166,Low
631167,Low
631168,Low
631169,Low
631170,Low
631171,Low
631172,Low
631173,Low
631174,Low
631175,Low
631176,Low
631177,Low
631178,Low
631179,Low
631180,Low
631181,Low
631182,Low
631183,Low
631184,Low
631185,Low
631186,Low
631187,Low
631188,Low
631189,Low
631190,Low
631191,Low
631192,Low
631193,Low
631194,Low
631195,Low
631196,Low
631197,Low
631198,Low
631199,Low
631200,Low
631201,Low
631202,Low
631203,Low
631204,Low
631205,Low
631206,Low
631207,Low
631208,Low
631209,Low
631210,Low
631211,Low
631212,Low
631213,Low
631214,Low
631215,Low
631216,Low
631217,Low
631218,Low
631219,Low
631220,Low
631221,Low
631222,Low
631223,Low
631224,Low
631225,Low
631226,Low
631227,Low
631228,Low
631229,Low
631230,Low
631231,Low
631232,Low
631233,Low
631234,Low
631235,Low
631236,Low
631237,Low
631238,Low
631239,Low
631240,Low
631241,Low
631242,Low
631243,Low
631244,Low
631245,Low
631246,Low
631247,Low
631248,Low
631249,Low
631250,Low
631251,Low
631252,Low
631253,Low
631254,Low
631255,Low
631256,Low
631257,Low
631258,Low
631259,Low
631260,Low
631261,Low
631262,Low
631263,Low
631264,Low
631265,Low
631266,Low
631267,Low
631268,Low
631269,Low
631270,Low
631271,Low
631272,Low
631273,Low
631274,Low
631275,Low
631276,Low
631277,Low
631278,Low
631279,Low
631280,Low
631281,Low
631282,Low
631283,Low
631284,Low
631285,Low
631286,Low
631287,Low
631288,Low
631289,Low
631290,Low
631291,Low
631292,Low
631293,Low
631294,Low
631295,Low
631296,Low
631297,Low
631298,Low
631299,Low
631300,Low
631301,Low
631302,Low
631303,Low
631304,Low
631305,Low
631306,Low
631307,Low
631308,Low
631309,Low
631310,Low
631311,Low
631312,Low
631313,Low
631314,Low
631315,Low
631316,Low
631317,Low
631318,Low
631319,Low
631320,Low
631321,Low
631322,Low
631323,Low
631324,Low
631325,Low
631326,Low
631327,Low
631328,Low
631329,Low
631330,Low
631331,Low
631332,Low
631333,Low
631334,Low
631335,Low
631336,Low
631337,Low
631338,Low
631339,Low
631340,Low
631341,Low
631342,Low
631343,Low
631344,Low
631345,Low
631346,Low
631347,Low
631348,Low
631349,Low
631350,Low
631351,Low
631352,Low
631353,Low
631354,Low
631355,Low
631356,Low
631357,Low
631358,Low
631359,Low
631360,Low
631361,Low
631362,Low
631363,Low
631364,Low
631365,Low
631366,Low
631367,Low
631368,Low
631369,Low
631370,Low
631371,Low
631372,Low
631373,Low
631374,Low
631375,Low
631376,Low
631377,Low
631378,Low
631379,Low
631380,Low
631381,Low
631382,Low
631383,Low
631384,Low
631385,Low
631386,Low
631387,Low
631388,Low
631389,Low
631390,Low
631391,Low
631392,Low
631393,Low
631394,Low
631395,Low
631396,Low
631397,Low
631398,Low
631399,Low
631400,Low
631401,Low
631402,Low
631403,Low
631404,Low
631405,Low
631406,Low
631407,Low
631408,Low
631409,Low
631410,Low
631411,Low
631412,Low
631413,Low
631414,Low
631415,Low
631416,Low
631417,Low
631418,Low
631419,Low
631420,Low
631421,Low
631422,Low
631423,Low
631424,Low
631425,Low
631426,Low
631427,Low
631428,Low
631429,Low
631430,Low
631431,Low
631432,Low
631433,Low
631434,Low
631435,Low
631436,Low
631437,Low
631438,Low
631439,Low
631440,Low
631441,Low
631442,Low
631443,Low
631444,Low
631445,Low
631446,Low
631447,Low
631448,Low
631449,Low
631450,Low
631451,Low
631452,Low
631453,Low
631454,Low
631455,Low
631456,Low
631457,Low
631458,Low
631459,Low
631460,Low
631461,Low
631462,Low
631463,Low
631464,Low
631465,Low
631466,Low
631467,Low
631468,Low
631469,Low
631470,Low
631471,Low
631472,Low
631473,Low
631474,Low
631475,Low
631476,Low
631477,Low
631478,Low
631479,Low
631480,Low
631481,Low
631482,Low
631483,Low
631484,Low
631485,Low
631486,Low
631487,Low
631488,Low
631489,Low
631490,Low
631491,Low
631492,Low
631493,Low
631494,Low
631495,Low
631496,Low
631497,Low
631498,Low
631499,Low
631500,Low
631501,Low
631502,Low
631503,Low
631504,Low
631505,Low
631506,Low
631507,Low
631508,Low
631509,Low
631510,Low
631511,Low
631512,Low
631513,Low
631514,Low
631515,Low
631516,Low
631517,Low
631518,Low
631519,Low
631520,Low
631521,Low
631522,Low
631523,Low
631524,Low
631525,Low
631526,Low
631527,Low
631528,Low
631529,Low
631530,Low
631531,Low
631532,Low
631533,Low
631534,Low
631535,Low
631536,Low
631537,Low
631538,Low
631539,Low
631540,Low
631541,Low
631542,Low
631543,Low
631544,Low
631545,Low
631546,Low
631547,Low
631548,Low
631549,Low
631550,Low
631551,Low
631552,Low
631553,Low
631554,Low
631555,Low
631556,Low
631557,Low
631558,Low
631559,Low
631560,Low
631561,Low
631562,Low
631563,Low
631564,Low
631565,Low
631566,Low
631567,Low
631568,Low
631569,Low
631570,Low
631571,Low
631572,Low
631573,Low
631574,Low
631575,Low
631576,Low
631577,Low
631578,Low
631579,Low
631580,Low
631581,Low
631582,Low
631583,Low
631584,Low
631585,Low
631586,Low
631587,Low
631588,Low
631589,Low
631590,Low
631591,Low
631592,Low
631593,Low
631594,Low
631595,Low
631596,Low
631597,Low
631598,Low
631599,Low
631600,Low
631601,Low
631602,Low
631603,Low
631604,Low
631605,Low
631606,Low
631607,Low
631608,Low
631609,Low
631610,Low
631611,Low
631612,Low
631613,Low
631614,Low
631615,Low
631616,Low
631617,Low
631618,Low
631619,Low
631620,Low
631621,Low
631622,Low
631623,Low
631624,Low
631625,Low
631626,Low
631627,Low
631628,Low
631629,Low
631630,Low
631631,Low
631632,Low
631633,Low
631634,Low
631635,Low
631636,Low
631637,Low
631638,Low
631639,Low
631640,Low
631641,Low
631642,Low
631643,Low
631644,Low
631645,Low
631646,Low
631647,Low
631648,Low
631649,Low
631650,Low
631651,Low
631652,Low
631653,Low
631654,Low
631655,Low
631656,Low
631657,Low
631658,Low
631659,Low
631660,Low
631661,Low
631662,Low
631663,Low
631664,Low
631665,Low
631666,Low
631667,Low
631668,Low
631669,Low
631670,Low
631671,Low
631672,Low
631673,Low
631674,Low
631675,Low
631676,Low
631677,Low
631678,Low
631679,Low
631680,Low
631681,Low
631682,Low
631683,Low
631684,Low
631685,Low
631686,Low
631687,Low
631688,Low
631689,Low
631690,Low
631691,Low
631692,Low
631693,Low
631694,Low
631695,Low
631696,Low
631697,Low
631698,Low
631699,Low
631700,Low
631701,Low
631702,Low
631703,Low
631704,Low
631705,Low
631706,Low
631707,Low
631708,Low
631709,Low
631710,Low
631711,Low
631712,Low
631713,Low
631714,Low
631715,Low
631716,Low
631717,Low
631718,Low
631719,Low
631720,Low
631721,Low
631722,Low
631723,Low
631724,Low
631725,Low
631726,Low
631727,Low
631728,Low
631729,Low
631730,Low
631731,Low
631732,Low
631733,Low
631734,Low
631735,Low
631736,Low
631737,Low
631738,Low
631739,Low
631740,Low
631741,Low
631742,Low
631743,Low
631744,Low
631745,Low
631746,Low
631747,Low
631748,Low
631749,Low
631750,Low
631751,Low
631752,Low
631753,Low
631754,Low
631755,Low
631756,Low
631757,Low
631758,Low
631759,Low
631760,Low
631761,Low
631762,Low
631763,Low
631764,Low
631765,Low
631766,Low
631767,Low
631768,Low
631769,Low
631770,Low
631771,Low
631772,Low
631773,Low
631774,Low
631775,Low
631776,Low
631777,Low
631778,Low
631779,Low
631780,Low
631781,Low
631782,Low
631783,Low
631784,Low
631785,Low
631786,Low
631787,Low
631788,Low
631789,Low
631790,Low
631791,Low
631792,Low
631793,Low
631794,Low
631795,Low
631796,Low
631797,Low
631798,Low
631799,Low
631800,Low
631801,Low
631802,Low
631803,Low
631804,Low
631805,Low
631806,Low
631807,Low
631808,Low
631809,Low
631810,Low
631811,Low
631812,Low
631813,Low
631814,Low
631815,Low
631816,Low
631817,Low
631818,Low
631819,Low
631820,Low
631821,Low
631822,Low
631823,Low
631824,Low
631825,Low
631826,Low
631827,Low
631828,Low
631829,Low
631830,Low
631831,Low
631832,Low
631833,Low
631834,Low
631835,Low
631836,Low
631837,Low
631838,Low
631839,Low
631840,Low
631841,Low
631842,Low
631843,Low
631844,Low
631845,Low
631846,Low
631847,Low
631848,Low
631849,Low
631850,Low
631851,Low
631852,Low
631853,Low
631854,Low
631855,Low
631856,Low
631857,Low
631858,Low
631859,Low
631860,Low
631861,Low
631862,Low
631863,Low
631864,Low
631865,Low
631866,Low
631867,Low
631868,Low
631869,Low
631870,Low
631871,Low
631872,Low
631873,Low
631874,Low
631875,Low
631876,Low
631877,Low
631878,Low
631879,Low
631880,Low
631881,Low
631882,Low
631883,Low
631884,Low
631885,Low
631886,Low
631887,Low
631888,Low
631889,Low
631890,Low
631891,Low
631892,Low
631893,Low
631894,Low
631895,Low
631896,Low
631897,Low
631898,Low
631899,Low
631900,Low
631901,Low
631902,Low
631903,Low
631904,Low
631905,Low
631906,Low
631907,Low
631908,Low
631909,Low
631910,Low
631911,Low
631912,Low
631913,Low
631914,Low
631915,Low
631916,Low
631917,Low
631918,Low
631919,Low
631920,Low
631921,Low
631922,Low
631923,Low
631924,Low
631925,Low
631926,Low
631927,Low
631928,Low
631929,Low
631930,Low
631931,Low
631932,Low
631933,Low
631934,Low
631935,Low
631936,Low
631937,Low
631938,Low
631939,Low
631940,Low
631941,Low
631942,Low
631943,Low
631944,Low
631945,Low
631946,Low
631947,Low
631948,Low
631949,Low
631950,Low
631951,Low
631952,Low
631953,Low
631954,Low
631955,Low
631956,Low
631957,Low
631958,Low
631959,Low
631960,Low
631961,Low
631962,Low
631963,Low
631964,Low
631965,Low
631966,Low
631967,Low
631968,Low
631969,Low
631970,Low
631971,Low
631972,Low
631973,Low
631974,Low
631975,Low
631976,Low
631977,Low
631978,Low
631979,Low
631980,Low
631981,Low
631982,Low
631983,Low
631984,Low
631985,Low
631986,Low
631987,Low
631988,Low
631989,Low
631990,Low
631991,Low
631992,Low
631993,Low
631994,Low
631995,Low
631996,Low
631997,Low
631998,Low
631999,Low
632000,Low
632001,Low
632002,Low
632003,Low
632004,Low
632005,Low
632006,Low
632007,Low
632008,Low
632009,Low
632010,Low
632011,Low
632012,Low
632013,Low
632014,Low
632015,Low
632016,Low
632017,Low
632018,Low
632019,Low
632020,Low
632021,Low
632022,Low
632023,Low
632024,Low
632025,Low
632026,Low
632027,Low
632028,Low
632029,Low
632030,Low
632031,Low
632032,Low
632033,Low
632034,Low
632035,Low
632036,Low
632037,Low
632038,Low
632039,Low
632040,Low
632041,Low
632042,Low
632043,Low
632044,Low
632045,Low
632046,Low
632047,Low
632048,Low
632049,Low
632050,Low
632051,Low
632052,Low
632053,Low
632054,Low
632055,Low
632056,Low
632057,Low
632058,Low
632059,Low
632060,Low
632061,Low
632062,Low
632063,Low
632064,Low
632065,Low
632066,Low
632067,Low
632068,Low
632069,Low
632070,Low
632071,Low
632072,Low
632073,Low
632074,Low
632075,Low
632076,Low
632077,Low
632078,Low
632079,Low
632080,Low
632081,Low
632082,Low
632083,Low
632084,Low
632085,Low
632086,Low
632087,Low
632088,Low
632089,Low
632090,Low
632091,Low
632092,Low
632093,Low
632094,Low
632095,Low
632096,Low
632097,Low
632098,Low
632099,Low
632100,Low
632101,Low
632102,Low
632103,Low
632104,Low
632105,Low
632106,Low
632107,Low
632108,Low
632109,Low
632110,Low
632111,Low
632112,Low
632113,Low
632114,Low
632115,Low
632116,Low
632117,Low
632118,Low
632119,Low
632120,Low
632121,Low
632122,Low
632123,Low
632124,Low
632125,Low
632126,Low
632127,Low
632128,Low
632129,Low
632130,Low
632131,Low
632132,Low
632133,Low
632134,Low
632135,Low
632136,Low
632137,Low
632138,Low
632139,Low
632140,Low
632141,Low
632142,Low
632143,Low
632144,Low
632145,Low
632146,Low
632147,Low
632148,Low
632149,Low
632150,Low
632151,Low
632152,Low
632153,Low
632154,Low
632155,Low
632156,Low
632157,Low
632158,Low
632159,Low
632160,Low
632161,Low
632162,Low
632163,Low
632164,Low
632165,Low
632166,Low
632167,Low
632168,Low
632169,Low
632170,Low
632171,Low
632172,Low
632173,Low
632174,Low
632175,Low
632176,Low
632177,Low
632178,Low
632179,Low
632180,Low
632181,Low
632182,Low
632183,Low
632184,Low
632185,Low
632186,Low
632187,Low
632188,Low
632189,Low
632190,Low
632191,Low
632192,Low
632193,Low
632194,Low
632195,Low
632196,Low
632197,Low
632198,Low
632199,Low
632200,Low
632201,Low
632202,Low
632203,Low
632204,Low
632205,Low
632206,Low
632207,Low
632208,Low
632209,Low
632210,Low
632211,Low
632212,Low
632213,Low
632214,Low
632215,Low
632216,Low
632217,Low
632218,Low
632219,Low
632220,Low
632221,Low
632222,Low
632223,Low
632224,Low
632225,Low
632226,Low
632227,Low
632228,Low
632229,Low
632230,Low
632231,Low
632232,Low
632233,Low
632234,Low
632235,Low
632236,Low
632237,Low
632238,Low
632239,Low
632240,Low
632241,Low
632242,Low
632243,Low
632244,Low
632245,Low
632246,Low
632247,Low
632248,Low
632249,Low
632250,Low
632251,Low
632252,Low
632253,Low
632254,Low
632255,Low
632256,Low
632257,Low
632258,Low
632259,Low
632260,Low
632261,Low
632262,Low
632263,Low
632264,Low
632265,Low
632266,Low
632267,Low
632268,Low
632269,Low
632270,Low
632271,Low
632272,Low
632273,Low
632274,Low
632275,Low
632276,Low
632277,Low
632278,Low
632279,Low
632280,Low
632281,Low
632282,Low
632283,Low
632284,Low
632285,Low
632286,Low
632287,Low
632288,Low
632289,Low
632290,Low
632291,Low
632292,Low
632293,Low
632294,Low
632295,Low
632296,Low
632297,Low
632298,Low
632299,Low
632300,Low
632301,Low
632302,Low
632303,Low
632304,Low
632305,Low
632306,Low
632307,Low
632308,Low
632309,Low
632310,Low
632311,Low
632312,Low
632313,Low
632314,Low
632315,Low
632316,Low
632317,Low
632318,Low
632319,Low
632320,Low
632321,Low
632322,Low
632323,Low
632324,Low
632325,Low
632326,Low
632327,Low
632328,Low
